timestamps,open,high,low,close,volume,amount
2025-04-01 10:30:00,20.1,20.22,20,20.1,12126300,245244480.0
2025-04-01 11:30:00,20.11,20.35,20.08,20.29,9928800,202034464.0
2025-04-01 14:00:00,20.29,20.3,20.09,20.13,5237900,106193628.0
2025-04-01 15:00:00,20.14,20.21,20.11,20.12,6031400,122221830.0
2025-04-02 10:30:00,20.18,20.59,20.11,20.43,17400300,356175488.0
2025-04-02 11:30:00,20.42,20.43,20.29,20.3,5609700,114881568.0
2025-04-02 14:00:00,20.3,20.3,20.18,20.22,4327000,88074846.0
2025-04-02 15:00:00,20.23,20.25,20.17,20.23,5855200,119044612.0
2025-04-03 10:30:00,19.74,20.22,19.72,20.04,13949600,280628480.0
2025-04-03 11:30:00,20.06,20.07,19.76,19.81,6144600,122900928.0
2025-04-03 14:00:00,19.81,19.84,19.63,19.81,8140100,161503616.0
2025-04-03 15:00:00,19.8,19.9,19.68,19.69,7999000,158875768.0
2025-04-07 10:30:00,17.73,18.31,17.72,17.72,20734900,372204160.0
2025-04-07 11:30:00,17.72,17.72,17.72,17.72,664800,11853376.0
2025-04-07 14:00:00,17.72,17.72,17.72,17.72,629000,11215072.0
2025-04-07 15:00:00,17.72,17.72,17.72,17.72,745200,13286912.0
2025-04-08 10:30:00,16.72,17.27,15.97,16.06,59370400,984609728.0
2025-04-08 11:30:00,16.05,16.26,16.03,16.26,12479200,202327232.0
2025-04-08 14:00:00,16.26,16.4,15.95,15.95,18877100,304200064.0
2025-04-08 15:00:00,15.95,16.13,15.95,16.08,12778800,206069120.0
2025-04-09 10:30:00,15.7,16.62,14.73,16.45,62853400,985682432.0
2025-04-09 11:30:00,16.44,16.49,16.13,16.34,12053000,197909504.0
2025-04-09 14:00:00,16.3,16.57,16.17,16.48,12103100,199805568.0
2025-04-09 15:00:00,16.5,16.7,16.43,16.53,15828600,263868928.0
2025-04-10 10:30:00,17.48,17.89,17.4,17.8,46692400,829816832.0
2025-04-10 11:30:00,17.8,17.8,17.43,17.46,12486300,221316608.0
2025-04-10 14:00:00,17.46,17.57,17.35,17.43,11370600,199554816.0
2025-04-10 15:00:00,17.43,17.55,17.37,17.45,14488300,254363008.0
2025-04-11 10:30:00,17.05,17.56,16.94,17.46,25986400,453947264.0
2025-04-11 11:30:00,17.47,17.71,17.39,17.63,10431500,184314694.0
2025-04-11 14:00:00,17.63,17.88,17.61,17.8,15176700,271150266.0
2025-04-11 15:00:00,17.8,17.82,17.61,17.69,12622800,224958597.0
2025-04-14 10:30:00,18.34,18.58,18.02,18.15,35536700,652983737.0
2025-04-14 11:30:00,18.15,18.26,18.12,18.13,6692400,122521801.0
2025-04-14 14:00:00,18.14,18.14,17.96,18.01,8283100,150173630.0
2025-04-14 15:00:00,18,18.04,17.89,18.02,10427200,188661312.0
2025-04-15 10:30:00,17.89,18.03,17.71,17.8,14343000,257384144.0
2025-04-15 11:30:00,17.79,17.86,17.67,17.73,5726900,102338800.0
2025-04-15 14:00:00,17.72,17.93,17.62,17.76,7267900,129826720.0
2025-04-15 15:00:00,17.75,17.79,17.67,17.72,6721600,119834912.0
2025-04-16 10:30:00,17.59,17.67,17.36,17.37,13267900,233344848.0
2025-04-16 11:30:00,17.37,17.41,17.04,17.06,8588000,148908752.0
2025-04-16 14:00:00,17.05,17.35,16.98,17.19,8091800,139953664.0
2025-04-16 15:00:00,17.18,17.29,17.15,17.27,6313500,109488796.0
2025-04-17 10:30:00,17.14,17.54,17.14,17.47,13779300,241633968.0
2025-04-17 11:30:00,17.47,17.51,17.41,17.46,3910300,68662832.0
2025-04-17 14:00:00,17.45,17.46,17.33,17.36,3825800,66892352.0
2025-04-17 15:00:00,17.36,17.43,17.27,17.27,6958800,121400576.0
2025-04-18 10:30:00,17.39,17.49,17.29,17.4,9706800,169837392.0
2025-04-18 11:30:00,17.41,17.49,17.34,17.37,6431300,112728496.0
2025-04-18 14:00:00,17.37,17.57,17.34,17.57,7264800,127715584.0
2025-04-18 15:00:00,17.58,17.59,17.47,17.51,9491200,167458495.0
2025-04-21 10:30:00,17.51,17.84,17.39,17.81,15248800,270698752.0
2025-04-21 11:30:00,17.82,17.82,17.72,17.79,5069000,90688256.0
2025-04-21 14:00:00,17.79,17.94,17.75,17.92,7618800,136867808.0
2025-04-21 15:00:00,17.92,18,17.85,17.99,9238000,166807716.0
2025-04-22 10:30:00,17.9,18.03,17.73,17.95,15089300,271230304.0
2025-04-22 11:30:00,17.96,17.96,17.79,17.82,4167900,74847008.0
2025-04-22 14:00:00,17.81,17.87,17.77,17.79,4400200,78841600.0
2025-04-22 15:00:00,17.79,17.85,17.74,17.77,7026900,125656320.0
2025-04-23 10:30:00,18.14,18.25,17.93,17.96,16322000,296712832.0
2025-04-23 11:30:00,17.96,18.21,17.89,18.21,9594300,174328160.0
2025-04-23 14:00:00,18.24,18.49,18.13,18.32,21891200,403816604.0
2025-04-23 15:00:00,18.31,18.33,18.21,18.27,14931500,274511370.0
2025-04-24 10:30:00,17.96,18.24,17.74,17.99,35714400,644762682.0
2025-04-24 11:30:00,17.98,18,17.77,17.81,8050500,144714119.0
2025-04-24 14:00:00,17.81,17.84,17.72,17.77,6687300,119537604.0
