timestamp,open,high,low,close,volume,amount
2024-11-20 00:00:00,59.71,61.66,59.1,60.52,2722197,164168536.74
2024-11-21 00:00:00,59.94,62.53,59.18,61.77,3582665,219076340.6
2024-11-22 00:00:00,63.82,68.6,61.75,62.16,6870033,449890317.73
2024-11-25 00:00:00,61.94,61.94,57.33,59.41,4403182,260317226.6
2024-11-26 00:00:00,58.41,59.5,57.35,57.35,2495464,145432316.98
2024-11-27 00:00:00,57.01,59.06,55.41,59.01,2493179,142658263.25
2024-11-28 00:00:00,59.06,59.75,57.63,57.77,2403111,140617393.94
2024-11-29 00:00:00,57.16,61.77,57.06,60.2,3802863,225350471.92
2024-12-02 00:00:00,59.73,61.37,59.35,60.66,3157731,189923347.0
2024-12-03 00:00:00,60.36,61.39,59.02,59.83,2519979,151586938.12
2024-12-04 00:00:00,59.35,60.19,58.03,58.38,2282000,134682011.99
2024-12-05 00:00:00,59.0,60.72,59.0,59.84,2764027,165681133.66
2024-12-06 00:00:00,59.59,60.98,58.86,60.26,3009300,180716858.0
2024-12-09 00:00:00,59.94,62.78,59.5,61.83,4235591,260270362.38
2024-12-10 00:00:00,64.99,64.99,61.99,63.21,5186011,328464687.6
2024-12-11 00:00:00,66.1,75.85,65.3,75.85,17321801,1264106979.78
2024-12-12 00:00:00,80.16,81.8,70.8,72.8,16834704,1271663152.26
2024-12-13 00:00:00,73.29,78.88,72.56,72.95,14182435,1072577326.04
2024-12-16 00:00:00,73.52,74.97,66.66,67.78,10046227,695728091.24
2024-12-17 00:00:00,67.17,69.89,64.46,65.3,6120080,410853242.81
2024-12-18 00:00:00,65.5,69.18,63.51,67.34,6736101,448498682.98
2024-12-19 00:00:00,68.35,80.81,67.99,80.81,15093928,1140581494.6
2024-12-20 00:00:00,76.97,79.7,74.55,76.06,16511426,1263775463.79
2024-12-23 00:00:00,76.58,78.76,72.88,73.86,9713198,731053781.57
2024-12-24 00:00:00,74.3,75.29,70.98,73.12,6756195,491848954.97
2024-12-25 00:00:00,72.26,75.67,71.83,74.9,8397400,623500333.38
2024-12-26 00:00:00,75.0,79.52,72.4,76.98,9386110,719627701.0
2024-12-27 00:00:00,75.87,77.5,73.36,73.63,7535200,568139424.6
2024-12-30 00:00:00,75.2,77.1,74.0,75.09,6564640,496064225.58
2024-12-31 00:00:00,75.09,77.2,68.5,68.57,6973902,507301146.69
2025-01-02 00:00:00,67.55,69.91,65.77,67.99,5398325,367179879.44
2025-01-03 00:00:00,67.0,67.87,61.11,61.16,6047011,385814062.78
